
Call:
msPGOcc(occ.formula = occ_fullrda, det.formula = det_best, data = bbs_occobject, 
    inits = ms.inits, priors = ms.priors, n.samples = n.samples, 
    n.omp.threads = n.omp.threads, verbose = TRUE, n.report = n.report, 
    n.burn = n.burn, n.thin = n.thin, n.chains = n.chains)

Samples per Chain: 30000
Burn-in: 10000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1200
Run Time (min): 51.4768

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                         Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-EAME      -4.6632 0.7607 -6.0033 -4.6060 -3.5628 1.0015 1200
(Intercept)-EAPH       0.1708 0.8721 -0.8626  0.0116  1.6932 1.0390  719
(Intercept)-EATO      -0.8807 0.2682 -1.3043 -0.8767 -0.4467 1.0037 1200
(Intercept)-EAWP       3.3071 0.4525  2.6111  3.2779  4.1421 1.0080 1200
(Intercept)-EUST      -1.9225 0.3366 -2.4984 -1.9132 -1.3913 0.9998 1200
(Intercept)-FISP      -2.4526 0.3452 -3.0745 -2.4369 -1.9219 1.0410 1088
(Intercept)-GBHE       1.1896 1.7261 -1.1369  0.8862  4.4799 1.0637  274
(Intercept)-GCFL       2.9995 1.1295  1.6178  2.7468  5.1904 1.0239  713
(Intercept)-GHOW      -4.0083 1.5255 -6.2072 -4.1396 -1.3458 1.0200  347
(Intercept)-GRCA       0.3744 0.2132  0.0321  0.3674  0.7467 1.0014 1200
(Intercept)-GRHE      -3.2924 1.0588 -4.8801 -3.3666 -1.4613 1.0137  686
(Intercept)-HAWO       0.9469 0.6773  0.1615  0.8351  1.9930 1.0645  534
(Intercept)-HERG      -4.6711 1.1853 -6.5134 -4.6524 -2.8729 1.0072  516
(Intercept)-HETH      -4.5174 0.7877 -5.8822 -4.4790 -3.3093 1.0019 1335
(Intercept)-HOFI      -1.0108 0.3915 -1.6165 -1.0291 -0.3592 1.0138 1200
(Intercept)-HOSP      -1.5764 0.2721 -2.0305 -1.5749 -1.1442 1.0302 1095
(Intercept)-HOWA      -0.7195 0.2564 -1.1436 -0.7157 -0.2908 0.9997 1200
(Intercept)-HOWR       0.9387 0.2820  0.5225  0.9142  1.4208 1.0103 1200
(Intercept)-INBU       0.2878 0.1998 -0.0391  0.2871  0.6373 1.0066 1436
(Intercept)-KILL      -2.3006 0.4729 -3.0647 -2.2970 -1.5405 0.9989 1063
(Intercept)-LOWA      -1.8381 0.4784 -2.5801 -1.8485 -1.0274 1.0085 1200
(Intercept)-MALL      -2.0311 0.7725 -3.1212 -2.1364 -0.6398 1.0392  721
(Intercept)-MODO      -0.4173 0.4437 -1.1126 -0.4240  0.3192 1.0021 1200
(Intercept)-NOCA       4.2673 0.9453  3.0993  4.1044  5.9547 1.0177  967
(Intercept)-NOFL       1.5620 1.1004  0.3001  1.3119  3.6639 1.0051  369
(Intercept)-NOPA      -3.9024 1.5474 -6.1938 -4.0404 -1.1775 1.0251  382
(Intercept)-NRWS      -1.7927 0.6701 -2.8321 -1.8346 -0.6961 1.0097 1033
(Intercept)-OROR      -1.9114 0.4428 -2.6229 -1.9135 -1.1774 1.0009 1200
(Intercept)-OVEN      -2.5155 0.4526 -3.2750 -2.5122 -1.7634 1.0034 1015
(Intercept)-PIWO       1.6559 0.9057  0.5066  1.4806  3.4025 1.0586  757
(Intercept)-PUFI      -4.0492 1.2670 -6.0499 -4.0821 -1.8687 1.0177  662
(Intercept)-PUMA      -4.7319 1.1573 -6.7300 -4.6763 -2.9680 1.0058  682
(Intercept)-RBGR      -0.0625 0.3492 -0.5836 -0.0910  0.5523 1.0225  916
(Intercept)-RBGU      -1.9284 0.4984 -2.7068 -1.9336 -1.1088 1.0279 1200
(Intercept)-RBNU      -4.0875 1.4923 -6.1973 -4.2340 -1.4027 1.0407  388
(Intercept)-RBWO       3.5181 0.7182  2.5690  3.4175  4.7829 1.0006 1229
(Intercept)-REVI       3.6705 0.5496  2.8332  3.6327  4.6051 1.0061 1200
(Intercept)-RHWO      -2.6476 0.8703 -3.8699 -2.7684 -1.0054 1.0044  771
(Intercept)-ROPI      -3.3754 1.5337 -5.5215 -3.5592 -0.6962 1.0166  351
(Intercept)-RSHA       0.2002 1.2259 -1.2738 -0.0308  2.4966 1.0236  330
(Intercept)-RTHA       0.0754 1.5596 -1.6353 -0.3114  3.3499 1.0302  233
(Intercept)-RTHU       1.8939 1.3853  0.1751  1.5863  4.7505 1.0706  457
(Intercept)-RWBL      -0.4611 0.2008 -0.7958 -0.4571 -0.1341 0.9995 1200
(Intercept)-SAVS      -5.4417 0.9224 -7.2050 -5.3301 -4.0903 1.0051 1200
(Intercept)-SCTA       1.0175 0.3181  0.5364  0.9969  1.5776 1.0082 1234
(Intercept)-SOSP       0.7366 0.2226  0.3887  0.7351  1.1030 1.0245 1200
(Intercept)-SWSP      -3.6598 0.4793 -4.5286 -3.6154 -2.9500 1.0260 1200
(Intercept)-TRES      -2.5705 0.4608 -3.3081 -2.5665 -1.8115 1.0008 1351
(Intercept)-TUTI       4.2978 0.7705  3.2807  4.1745  5.7069 0.9991 1090
(Intercept)-TUVU       0.0481 1.2681 -1.6026 -0.1516  2.3366 1.0023  415
(Intercept)-VEER      -1.4122 0.4855 -2.1424 -1.4638 -0.5167 1.0169 1200
(Intercept)-VIRA      -4.0461 1.7691 -6.4346 -4.2534 -1.0882 1.0294  188
(Intercept)-WAVI      -1.9643 0.2924 -2.4446 -1.9640 -1.4854 1.0051 1200
(Intercept)-WBNU       2.8686 0.4887  2.1538  2.8188  3.7009 1.0024  943
(Intercept)-WEVI      -5.2468 0.9500 -6.8535 -5.1730 -3.8506 1.0070 1200
(Intercept)-WIFL      -2.7386 0.4061 -3.3939 -2.7278 -2.0977 1.0044 1200
(Intercept)-WITU       1.0731 1.7951 -1.5203  0.9473  4.1758 1.0026  272
(Intercept)-WIWR      -3.1537 1.1151 -4.7175 -3.2605 -1.1920 1.0785  375
(Intercept)-WODU      -3.4921 1.4750 -5.4624 -3.6959 -0.6526 1.0109  283
(Intercept)-WOTH       1.3730 0.3150  0.8853  1.3565  1.9245 1.0066 1200
(Intercept)-YBCU      -0.3074 1.7022 -2.5029 -0.6177  2.9539 1.0416  238
(Intercept)-YEWA      -1.2500 0.2579 -1.6777 -1.2516 -0.8397 1.0037 1200
(Intercept)-YTVI       0.0036 1.4012 -1.6177 -0.2731  2.5706 1.0721  243
(Intercept)-YTWA      -3.4410 0.4955 -4.3274 -3.4158 -2.6604 1.0000 1200
scale(tol_rel)-ACFL   -1.2241 0.2469 -1.6258 -1.2153 -0.8210 1.0042 1200
scale(tol_rel)-ALFL    0.7604 0.5663 -0.1782  0.7561  1.7096 1.0046 1102
scale(tol_rel)-AMCR   -0.2506 0.2613 -0.6793 -0.2575  0.1872 1.0015 1079
scale(tol_rel)-AMGO   -0.1454 0.3899 -0.7831 -0.1526  0.4845 1.0012 1339
scale(tol_rel)-AMKE    0.5323 0.5931 -0.3806  0.5214  1.5422 1.0081 1349
scale(tol_rel)-AMRE    0.3966 0.3881 -0.1939  0.3827  1.0633 1.0012 1200
scale(tol_rel)-AMRO    0.5661 0.5455 -0.2499  0.5378  1.5228 1.0073 1200
scale(tol_rel)-AMWO    0.1936 0.4663 -0.5445  0.1844  0.9676 1.0052 1200
scale(tol_rel)-BADO    0.1583 0.5479 -0.7000  0.1310  1.1016 1.0017 1200
scale(tol_rel)-BAEA    0.4037 0.4974 -0.3980  0.3918  1.2244 0.9993 1200
scale(tol_rel)-BANS    1.1195 0.5031  0.3166  1.1179  1.9329 1.0055 1200
scale(tol_rel)-BAOR    0.7926 0.3139  0.3200  0.7781  1.3226 1.0064 1200
scale(tol_rel)-BARS    0.7350 0.2923  0.2794  0.7197  1.2360 1.0018 1200
scale(tol_rel)-BCCH   -0.1567 0.6243 -1.1688 -0.1871  0.9349 1.0031 1002
scale(tol_rel)-BEKI    0.1159 0.4296 -0.5334  0.0911  0.8387 1.0106 1019
scale(tol_rel)-BGGN   -0.4072 0.2714 -0.8576 -0.3989  0.0277 1.0072 1200
scale(tol_rel)-BHCO    0.5369 0.4633 -0.1526  0.4925  1.3451 1.0023 1216
scale(tol_rel)-BHVI    0.1082 0.5948 -0.8953  0.1259  1.0167 1.0024 1072
scale(tol_rel)-BLJA   -0.2459 0.5175 -1.0093 -0.3042  0.6827 1.0105 1200
scale(tol_rel)-BOBO    0.0823 0.5760 -0.8854  0.0799  1.0298 1.0146 1101
scale(tol_rel)-BRCR   -0.0457 0.3658 -0.6592 -0.0503  0.5641 1.0046 1200
scale(tol_rel)-BRTH    1.4917 0.4855  0.7497  1.4540  2.3325 1.0003 1200
scale(tol_rel)-BTNW   -0.0154 0.6153 -1.0678 -0.0028  0.9613 1.0045 1200
scale(tol_rel)-BWHA   -0.2601 0.5826 -1.2249 -0.2507  0.6391 0.9997 1417
scale(tol_rel)-BWWA    0.7303 0.3742  0.1245  0.7300  1.3361 1.0039 1200
scale(tol_rel)-CANG    0.4716 0.5212 -0.3799  0.4623  1.3258 1.0056 1200
scale(tol_rel)-CARW    0.8344 0.3118  0.3739  0.8190  1.4057 1.0054 1200
scale(tol_rel)-CEDW    0.8592 0.3072  0.3965  0.8358  1.3691 1.0115 1200
scale(tol_rel)-CERW    0.2675 0.5950 -0.6839  0.2618  1.2822 1.0032 1200
scale(tol_rel)-CHSP    0.2599 0.2330 -0.1335  0.2619  0.6409 1.0021 1353
scale(tol_rel)-CHSW    0.0977 0.4611 -0.6088  0.0694  0.8870 1.0094 1200
scale(tol_rel)-CLSW    0.2728 0.5907 -0.7337  0.2989  1.2068 1.0004 1311
scale(tol_rel)-COGR    0.6516 0.2725  0.2368  0.6263  1.1425 1.0259 1303
scale(tol_rel)-COHA    0.4358 0.3888 -0.1356  0.4017  1.1163 1.0004 1102
scale(tol_rel)-COYE    1.0607 0.2353  0.6849  1.0455  1.4700 1.0016  963
scale(tol_rel)-DEJU   -0.6448 0.3688 -1.2820 -0.6143 -0.0823 1.0187 1200
scale(tol_rel)-DOWO    0.1129 0.4261 -0.5552  0.0945  0.8340 1.0067 1200
scale(tol_rel)-EABL    0.5997 0.3754  0.0918  0.5483  1.3053 1.0032 1413
scale(tol_rel)-EAKI    0.9963 0.3211  0.4905  0.9846  1.5592 1.0020 1200
scale(tol_rel)-EAME    0.0726 0.5112 -0.7613  0.0792  0.9074 1.0125 1200
scale(tol_rel)-EAPH   -0.3104 0.4245 -0.9196 -0.3342  0.4434 1.0048 1004
scale(tol_rel)-EATO    0.5831 0.2439  0.2044  0.5703  0.9938 0.9995 1458
scale(tol_rel)-EAWP   -1.0602 0.2938 -1.5739 -1.0463 -0.5971 1.0007 1200
scale(tol_rel)-EUST    0.8528 0.2560  0.4557  0.8425  1.2919 1.0151 1200
scale(tol_rel)-FISP    0.5892 0.2675  0.1866  0.5866  1.0412 1.0032 1200
scale(tol_rel)-GBHE    0.2104 0.5837 -0.6929  0.1844  1.1913 1.0073 1103
scale(tol_rel)-GCFL   -0.2694 0.5078 -0.9931 -0.3236  0.6176 1.0065 2068
scale(tol_rel)-GHOW    0.2569 0.5761 -0.6882  0.2540  1.2064 1.0003 1200
scale(tol_rel)-GRCA    0.7203 0.2338  0.3632  0.7132  1.1223 1.0076 1200
scale(tol_rel)-GRHE    0.8285 0.5213  0.0143  0.7894  1.7012 1.0042  994
scale(tol_rel)-HAWO   -0.6182 0.3243 -1.1392 -0.6069 -0.1119 1.0113 1520
scale(tol_rel)-HERG   -0.1131 0.5871 -1.1095 -0.0924  0.8309 1.0040 1200
scale(tol_rel)-HETH   -0.1236 0.5330 -0.9974 -0.1157  0.7492 0.9996 1200
scale(tol_rel)-HOFI    0.2308 0.2680 -0.1843  0.2239  0.6685 1.0288 1200
scale(tol_rel)-HOSP    0.1911 0.2173 -0.1609  0.1870  0.5641 1.0145 1059
scale(tol_rel)-HOWA   -0.5425 0.2531 -0.9840 -0.5322 -0.1408 1.0036 1200
scale(tol_rel)-HOWR    0.2954 0.2909 -0.1334  0.2685  0.8214 1.0170 1306
scale(tol_rel)-INBU    0.4078 0.2072  0.0757  0.4034  0.7549 1.0213 1508
scale(tol_rel)-KILL    0.5675 0.3085  0.0678  0.5629  1.0815 1.0006 1066
scale(tol_rel)-LOWA    0.1997 0.3337 -0.3628  0.2083  0.7485 1.0085 1355
scale(tol_rel)-MALL    0.4294 0.4013 -0.2189  0.4197  1.0663 1.0115 1200
scale(tol_rel)-MODO    1.2241 0.4115  0.6281  1.1729  1.9680 1.0000 1200
scale(tol_rel)-NOCA    0.3905 0.4819 -0.3840  0.3909  1.2196 1.0046 1200
scale(tol_rel)-NOFL    0.3642 0.5134 -0.3980  0.3225  1.2951 1.0011 1293
scale(tol_rel)-NOPA   -0.2155 0.6140 -1.2698 -0.1967  0.7439 1.0001 1099
scale(tol_rel)-NRWS    0.7346 0.3997  0.1184  0.7076  1.4406 1.0027 1200
scale(tol_rel)-OROR    1.1674 0.3309  0.6782  1.1398  1.7497 1.0113 1200
scale(tol_rel)-OVEN   -0.0120 0.3391 -0.5865 -0.0029  0.5146 1.0006 1200
scale(tol_rel)-PIWO   -0.2833 0.4628 -0.9910 -0.3141  0.4921 1.0009 1092
scale(tol_rel)-PUFI    1.1317 0.5232  0.3104  1.0975  2.0317 1.0163 1046
scale(tol_rel)-PUMA   -0.0131 0.5666 -0.9613  0.0011  0.9061 1.0006 1200
scale(tol_rel)-RBGR    0.5182 0.2836  0.0864  0.4940  1.0023 1.0033 1200
scale(tol_rel)-RBGU    0.3296 0.3548 -0.2446  0.3361  0.8967 0.9998 1200
scale(tol_rel)-RBNU    0.2459 0.5745 -0.6872  0.2520  1.1687 1.0025 1095
scale(tol_rel)-RBWO   -0.1500 0.5224 -0.9607 -0.1794  0.7665 1.0017 1200
scale(tol_rel)-REVI   -1.1733 0.3313 -1.7322 -1.1645 -0.6329 1.0005 1200
scale(tol_rel)-RHWO   -0.2560 0.4271 -0.9783 -0.2377  0.4059 1.0037 1200
scale(tol_rel)-ROPI    0.0907 0.5732 -0.8322  0.0906  1.0004 0.9998 1018
scale(tol_rel)-RSHA   -0.1919 0.5392 -1.0235 -0.2283  0.7959 1.0265 1081
scale(tol_rel)-RTHA    0.2868 0.4459 -0.4184  0.2668  1.0065 1.0184 1086
scale(tol_rel)-RTHU    0.1151 0.5444 -0.7045  0.0827  1.0900 1.0040 1078
scale(tol_rel)-RWBL    0.6944 0.2022  0.3688  0.6885  1.0347 1.0133 1200
scale(tol_rel)-SAVS    0.1926 0.5347 -0.7233  0.1975  1.0367 1.0059 1445
scale(tol_rel)-SCTA   -1.0372 0.2725 -1.4898 -1.0229 -0.6170 1.0031 1200
scale(tol_rel)-SOSP    1.0021 0.2521  0.6238  0.9910  1.4289 1.0197 1200
scale(tol_rel)-SWSP    0.5404 0.3452 -0.0131  0.5511  1.1011 1.0156 1200
scale(tol_rel)-TRES    1.0789 0.3413  0.5572  1.0544  1.6839 1.0105 1306
scale(tol_rel)-TUTI   -0.4717 0.4452 -1.1886 -0.4822  0.2679 1.0003 1200
scale(tol_rel)-TUVU    0.8350 0.5473  0.0004  0.8156  1.7751 1.0037 1263
scale(tol_rel)-VEER   -0.0533 0.3395 -0.6089 -0.0597  0.5091 1.0078 1200
scale(tol_rel)-VIRA    0.5930 0.5795 -0.3470  0.5670  1.5648 1.0042 1200
scale(tol_rel)-WAVI    0.9187 0.2229  0.5622  0.9215  1.2865 1.0100 1200
scale(tol_rel)-WBNU   -0.6706 0.3025 -1.1953 -0.6688 -0.1853 0.9997 1200
scale(tol_rel)-WEVI   -0.0125 0.5556 -0.9424  0.0040  0.8503 1.0017 1488
scale(tol_rel)-WIFL    1.1379 0.3110  0.6547  1.1296  1.6556 1.0001 1200
scale(tol_rel)-WITU    0.0456 0.6705 -1.0207  0.0196  1.2003 1.0059 1084
scale(tol_rel)-WIWR   -0.4261 0.5671 -1.3570 -0.4056  0.4514 1.0091 1200
scale(tol_rel)-WODU    0.5777 0.5117 -0.2514  0.5772  1.4019 1.0029 1200
scale(tol_rel)-WOTH   -0.4531 0.2536 -0.8678 -0.4561 -0.0317 1.0114 1200
scale(tol_rel)-YBCU    0.0235 0.5497 -0.7850 -0.0059  0.9566 1.0078 1074
scale(tol_rel)-YEWA    1.2551 0.2545  0.8504  1.2477  1.7074 0.9990 1088
scale(tol_rel)-YTVI   -0.4826 0.5241 -1.2552 -0.4962  0.4398 1.0283  705
scale(tol_rel)-YTWA    0.0189 0.3966 -0.6638  0.0361  0.6525 1.0015 1058
scale(svp)-ACFL        0.3092 0.2331 -0.0664  0.3055  0.7028 1.0113 1200
scale(svp)-ALFL       -0.0594 0.3151 -0.5611 -0.0621  0.4771 1.0026 1200
scale(svp)-AMCR        0.0953 0.2497 -0.3049  0.0824  0.5116 1.0108 1309
scale(svp)-AMGO        0.0883 0.3097 -0.3958  0.0722  0.6337 1.0005 1078
scale(svp)-AMKE       -0.2132 0.3170 -0.7379 -0.2122  0.3168 1.0036 1052
scale(svp)-AMRE       -0.2103 0.2619 -0.6288 -0.2086  0.2053 1.0005 1200
scale(svp)-AMRO       -0.3121 0.2727 -0.7495 -0.3090  0.1503 1.0013 1200
scale(svp)-AMWO       -0.0794 0.2976 -0.5870 -0.0632  0.4085 1.0026 1200
scale(svp)-BADO       -0.0151 0.3188 -0.5400 -0.0187  0.5017 1.0007  923
scale(svp)-BAEA       -0.2148 0.3173 -0.7546 -0.2009  0.2999 1.0084 1200
scale(svp)-BANS       -0.0862 0.3119 -0.5786 -0.1004  0.4228 1.0128 1200
scale(svp)-BAOR       -0.2631 0.2230 -0.6337 -0.2644  0.0996 1.0089 1200
scale(svp)-BARS       -0.2774 0.2581 -0.7027 -0.2736  0.1359 1.0088 1097
scale(svp)-BCCH        0.0015 0.2980 -0.4967  0.0052  0.4679 1.0001 1200
scale(svp)-BEKI        0.0014 0.2575 -0.4010 -0.0055  0.4234 1.0038 1304
scale(svp)-BGGN        0.1549 0.2678 -0.2492  0.1481  0.6172 1.0045 1200
scale(svp)-BHCO        0.0471 0.2648 -0.3857  0.0402  0.4939 1.0017 1200
scale(svp)-BHVI       -0.0783 0.3072 -0.5736 -0.0931  0.4243 1.0009 1200
scale(svp)-BLJA       -0.1383 0.2727 -0.5771 -0.1470  0.3135 1.0026 1200
scale(svp)-BOBO       -0.0708 0.3015 -0.5456 -0.0678  0.4345 1.0022 1200
scale(svp)-BRCR        0.3523 0.2493 -0.0334  0.3409  0.7937 1.0307 1200
scale(svp)-BRTH       -0.1583 0.3047 -0.6624 -0.1575  0.3458 1.0014 1450
scale(svp)-BTNW       -0.1833 0.3063 -0.7015 -0.1701  0.2900 1.0033 1200
scale(svp)-BWHA        0.1070 0.3056 -0.3629  0.0984  0.6055 0.9998 1200
scale(svp)-BWWA       -0.0983 0.2650 -0.5439 -0.0977  0.3281 1.0012 1200
scale(svp)-CANG       -0.0638 0.2936 -0.5316 -0.0720  0.4053 1.0026 1206
scale(svp)-CARW        0.0896 0.2077 -0.2434  0.0831  0.4370 1.0142 1097
scale(svp)-CEDW       -0.3881 0.2169 -0.7658 -0.3813 -0.0477 1.0019 1200
scale(svp)-CERW       -0.1827 0.3178 -0.7027 -0.1858  0.3570 1.0108 1200
scale(svp)-CHSP       -0.0163 0.2076 -0.3473 -0.0169  0.3321 1.0447 1200
scale(svp)-CHSW       -0.2313 0.2766 -0.6787 -0.2359  0.2194 1.0084 1200
scale(svp)-CLSW       -0.1607 0.3166 -0.6705 -0.1753  0.3523 1.0001 1200
scale(svp)-COGR       -0.0474 0.1975 -0.3701 -0.0429  0.2719 1.0003 1200
scale(svp)-COHA       -0.0482 0.2739 -0.4846 -0.0560  0.4023 1.0095 1200
scale(svp)-COYE       -0.1199 0.1858 -0.4228 -0.1169  0.1881 1.0015 1200
scale(svp)-DEJU        0.5132 0.2475  0.1007  0.4975  0.9127 1.0048 1174
scale(svp)-DOWO        0.0202 0.2933 -0.4477  0.0060  0.5131 1.0011 1200
scale(svp)-EABL        0.0594 0.2407 -0.3259  0.0552  0.4367 1.0125 1103
scale(svp)-EAKI       -0.1300 0.2667 -0.5523 -0.1406  0.3270 1.0070 1200
scale(svp)-EAME       -0.1448 0.3088 -0.6427 -0.1457  0.3526 1.0069 1200
scale(svp)-EAPH        0.0009 0.2721 -0.4557  0.0046  0.4588 1.0053 1200
scale(svp)-EATO       -0.3587 0.2072 -0.7037 -0.3453 -0.0198 1.0077 1040
scale(svp)-EAWP        0.0034 0.2688 -0.4202  0.0046  0.4600 1.0013 1200
scale(svp)-EUST       -0.3534 0.2552 -0.7661 -0.3466  0.0323 1.0008 1200
scale(svp)-FISP       -0.2246 0.2329 -0.5883 -0.2329  0.1610 0.9997 1200
scale(svp)-GBHE        0.0213 0.3123 -0.5092  0.0227  0.5277 0.9995 1200
scale(svp)-GCFL       -0.0197 0.3102 -0.5171 -0.0310  0.5129 1.0117 1200
scale(svp)-GHOW       -0.1001 0.3153 -0.6141 -0.0897  0.4072 1.0035 1200
scale(svp)-GRCA       -0.3042 0.1911 -0.6263 -0.3030  0.0012 1.0123 1200
scale(svp)-GRHE       -0.1219 0.3048 -0.6158 -0.1276  0.3674 1.0073 1200
scale(svp)-HAWO        0.0300 0.2704 -0.3977  0.0165  0.4891 1.0050 1200
scale(svp)-HERG       -0.1955 0.3139 -0.7520 -0.1888  0.2986 1.0041 1200
scale(svp)-HETH        0.1301 0.2989 -0.3347  0.1114  0.6472 0.9998 1367
scale(svp)-HOFI       -0.3366 0.2521 -0.7773 -0.3291  0.0531 1.0052 1200
scale(svp)-HOSP       -0.5018 0.2423 -0.9288 -0.4970 -0.1348 1.0011 1200
scale(svp)-HOWA        0.1102 0.1965 -0.2032  0.1074  0.4351 1.0007 1200
scale(svp)-HOWR       -0.2855 0.2042 -0.6358 -0.2725  0.0291 1.0031 1052
scale(svp)-INBU       -0.3159 0.1908 -0.6398 -0.3183 -0.0119 1.0233 1200
scale(svp)-KILL       -0.3040 0.2688 -0.7741 -0.2982  0.1205 1.0001 1200
scale(svp)-LOWA        0.0647 0.2359 -0.3159  0.0671  0.4547 1.0082 1200
scale(svp)-MALL       -0.1404 0.2684 -0.5953 -0.1347  0.2928 1.0007 1200
scale(svp)-MODO       -0.2383 0.2345 -0.6198 -0.2346  0.1445 1.0008 1200
scale(svp)-NOCA        0.0221 0.3064 -0.4763  0.0175  0.5351 0.9998 1200
scale(svp)-NOFL        0.0506 0.2785 -0.4216  0.0342  0.5183 1.0008 1200
scale(svp)-NOPA       -0.1658 0.3172 -0.6818 -0.1645  0.3389 1.0061 1038
scale(svp)-NRWS       -0.2144 0.2728 -0.6639 -0.2135  0.2278 1.0000 1200
scale(svp)-OROR       -0.2076 0.2676 -0.6503 -0.2088  0.2439 1.0030 1200
scale(svp)-OVEN       -0.1486 0.2453 -0.5752 -0.1384  0.2366 1.0046 1200
scale(svp)-PIWO       -0.1242 0.2867 -0.6016 -0.1273  0.3522 1.0051 1200
scale(svp)-PUFI       -0.0882 0.3093 -0.6111 -0.0885  0.4106 1.0037 1200
scale(svp)-PUMA       -0.1809 0.3047 -0.6829 -0.1824  0.3058 1.0013 1398
scale(svp)-RBGR       -0.3800 0.2328 -0.7689 -0.3699 -0.0178 1.0055 1200
scale(svp)-RBGU        0.0672 0.2643 -0.3721  0.0597  0.5150 1.0074 1200
scale(svp)-RBNU       -0.1107 0.3188 -0.6458 -0.1183  0.4022 1.0168 1200
scale(svp)-RBWO       -0.0112 0.2859 -0.4575 -0.0211  0.4803 1.0071 1362
scale(svp)-REVI       -0.0723 0.2888 -0.5582 -0.0729  0.3954 1.0098 1200
scale(svp)-RHWO       -0.3517 0.3095 -0.8679 -0.3362  0.1278 1.0011 1200
scale(svp)-ROPI       -0.2036 0.3168 -0.7690 -0.1960  0.2995 1.0096 1013
scale(svp)-RSHA       -0.1644 0.3053 -0.6477 -0.1692  0.3747 1.0046 1139
scale(svp)-RTHA       -0.3157 0.3134 -0.8337 -0.3116  0.1823 1.0029 1051
scale(svp)-RTHU       -0.1410 0.2993 -0.6246 -0.1424  0.3675 1.0195 1200
scale(svp)-RWBL       -0.4332 0.2086 -0.7842 -0.4225 -0.1013 1.0130 1200
scale(svp)-SAVS       -0.1491 0.3184 -0.6890 -0.1458  0.3692 1.0006 1200
scale(svp)-SCTA        0.2255 0.2517 -0.1544  0.2090  0.6484 1.0018 1200
scale(svp)-SOSP       -0.2732 0.1815 -0.5695 -0.2751  0.0289 1.0076 1020
scale(svp)-SWSP       -0.1166 0.2716 -0.5608 -0.1110  0.3125 0.9989 1596
scale(svp)-TRES       -0.2193 0.2800 -0.6770 -0.2055  0.2286 1.0043 1200
scale(svp)-TUTI       -0.0115 0.2975 -0.4753 -0.0156  0.4810 0.9998 1328
scale(svp)-TUVU       -0.2101 0.2990 -0.6923 -0.2124  0.2910 1.0069 1200
scale(svp)-VEER       -0.1445 0.2364 -0.5296 -0.1476  0.2306 1.0145 1200
scale(svp)-VIRA       -0.1327 0.3139 -0.6219 -0.1490  0.3964 1.0028 1200
scale(svp)-WAVI       -0.2276 0.2324 -0.6167 -0.2103  0.1361 1.0073 1516
scale(svp)-WBNU       -0.0400 0.2732 -0.4557 -0.0534  0.4243 0.9999 1200
scale(svp)-WEVI       -0.1324 0.3065 -0.6367 -0.1238  0.3685 1.0074 1200
scale(svp)-WIFL        0.0628 0.2622 -0.3690  0.0648  0.4800 1.0014 1200
scale(svp)-WITU       -0.1634 0.3103 -0.6675 -0.1729  0.3412 1.0061  999
scale(svp)-WIWR        0.1769 0.3004 -0.3007  0.1667  0.6876 1.0046 1200
scale(svp)-WODU       -0.1514 0.3074 -0.6622 -0.1441  0.3266 1.0013 1200
scale(svp)-WOTH       -0.0335 0.2274 -0.4150 -0.0424  0.3468 1.0009 1200
scale(svp)-YBCU        0.0835 0.2876 -0.3738  0.0860  0.5435 1.0100 1200
scale(svp)-YEWA       -0.2391 0.2229 -0.6121 -0.2271  0.1125 1.0094 1200
scale(svp)-YTVI       -0.0790 0.2735 -0.5208 -0.0896  0.3934 1.0084 1200
scale(svp)-YTWA       -0.1659 0.2642 -0.5952 -0.1617  0.2587 0.9999 1200
scale(dicot)-ACFL      0.2750 0.2164 -0.0690  0.2678  0.6319 1.0015 1200
scale(dicot)-ALFL      0.1686 0.2989 -0.3442  0.1751  0.6475 1.0103 1200
scale(dicot)-AMCR      0.2648 0.2153 -0.0919  0.2641  0.6263 1.0104 1200
scale(dicot)-AMGO      0.2755 0.2886 -0.1934  0.2833  0.7339 1.0043 1052
scale(dicot)-AMKE      0.3387 0.3126 -0.1515  0.3381  0.8545 1.0075 1200
scale(dicot)-AMRE      0.2312 0.2503 -0.1954  0.2427  0.6285 1.0045 1200
scale(dicot)-AMRO      0.3012 0.2978 -0.1471  0.2995  0.7849 1.0078 1200
scale(dicot)-AMWO      0.3961 0.2793 -0.0463  0.3883  0.8496 1.0058 1509
scale(dicot)-BADO      0.1328 0.3182 -0.3957  0.1282  0.6426 1.0024  773
scale(dicot)-BAEA      0.2102 0.3043 -0.2829  0.2211  0.7079 1.0011 1200
scale(dicot)-BANS      0.1759 0.2931 -0.3156  0.1858  0.6447 1.0217 1200
scale(dicot)-BAOR      0.5361 0.2322  0.1634  0.5320  0.9360 0.9990 1075
scale(dicot)-BARS      0.5137 0.2260  0.1404  0.5195  0.8800 1.0062 1200
scale(dicot)-BCCH      0.2193 0.3093 -0.3297  0.2331  0.7292 1.0035 1101
scale(dicot)-BEKI      0.4476 0.2693  0.0202  0.4404  0.9128 1.0127 1200
scale(dicot)-BGGN      0.3950 0.2580 -0.0138  0.3841  0.8231 1.0191 1200
