Process,Species,Covariate,Mean,SD,2.5CI,50CI,97.5CI,Rhat,ESS,5.0CI,95.0CI
Occupancy,American Crow,svp,-0.007,0.2184,-0.4137,-0.017,0.4551,0.9997,1200,-0.3537,0.3655
Occupancy,American Goldfinch,svp,0.0924,0.319,-0.4821,0.0797,0.729,1.0125,1200,-0.4125,0.6484
Occupancy,American Kestrel,svp,-0.2012,0.3864,-0.9552,-0.1925,0.5651,1.005,1200,-0.839,0.4221
Occupancy,American Redstart,svp,-0.1345,0.3008,-0.7323,-0.1312,0.4937,1.0224,1066,-0.6205,0.3737
Occupancy,American Robin,svp,-0.4865,0.2378,-0.9777,-0.4722,-0.0467,1.0046,1200,-0.8822,-0.109
Occupancy,American Woodcock,svp,-0.1487,0.357,-0.8422,-0.1473,0.566,1.0021,1200,-0.7318,0.4515
Occupancy,Barred Owl,svp,0.081,0.3622,-0.6468,0.0856,0.7575,1.0045,1308,-0.4943,0.6541
Occupancy,Bald Eagle,svp,-0.2861,0.3811,-1.0807,-0.2705,0.4277,1.0002,1200,-0.9335,0.2997
Occupancy,Bank Swallow,svp,-0.078,0.3713,-0.7721,-0.0817,0.6551,1.0014,1200,-0.6747,0.5381
Occupancy,Baltimore Oriole,svp,-0.5221,0.2464,-1.0524,-0.5047,-0.0866,1.0006,2055,-0.9649,-0.1459
Occupancy,Barn Swallow,svp,-0.2225,0.3097,-0.8397,-0.2149,0.3924,1.0293,939,-0.7434,0.2658
Occupancy,Black-capped Chickadee,svp,0.1061,0.3702,-0.6049,0.0953,0.8627,1.0145,1200,-0.4831,0.7464
Occupancy,Belted Kingfisher,svp,-0.255,0.2942,-0.8583,-0.245,0.3101,1.0086,1200,-0.7707,0.2277
Occupancy,Blue-gray Gnatcatcher,svp,0.2341,0.3048,-0.2949,0.204,0.9063,1.01,1200,-0.2367,0.767
Occupancy,Brown-headed Cowbird,svp,0.0629,0.267,-0.4362,0.055,0.6155,0.9999,1200,-0.3642,0.5299
Occupancy,Blue-headed Vireo,svp,-0.0399,0.3972,-0.7928,-0.0552,0.7748,1.0034,1200,-0.6921,0.6378
Occupancy,Blue Jay,svp,-0.1328,0.25,-0.609,-0.1389,0.3603,1.0065,1200,-0.5456,0.2924
Occupancy,Bobolink,svp,-0.0814,0.4067,-0.8762,-0.0831,0.7184,1.0002,1312,-0.7683,0.5845
Occupancy,Brown Creeper,svp,0.549,0.2818,0.0451,0.539,1.1334,1.0082,1200,0.1024,1.0333
Occupancy,Brown Thrasher,svp,-0.2263,0.3565,-0.9207,-0.2302,0.4791,1.0034,1200,-0.8182,0.3795
Occupancy,Black-throated Green Warbler,svp,-0.0703,0.3891,-0.8685,-0.0631,0.6523,1.0012,1200,-0.7413,0.5596
Occupancy,Broad-winged Hawk,svp,0.1797,0.3382,-0.4941,0.1859,0.8136,1.0024,1200,-0.3942,0.7439
Occupancy,Blue-winged Warbler,svp,-0.0418,0.3418,-0.6746,-0.0409,0.6535,1.0053,1214,-0.5876,0.5266
Occupancy,Canada Goose,svp,-0.2408,0.3437,-0.8945,-0.2415,0.4828,1.0002,1200,-0.7891,0.3386
Occupancy,Carolina Wren,svp,0.2105,0.2299,-0.2476,0.2106,0.6703,1.0019,1200,-0.1511,0.5918
Occupancy,Cedar Waxwing,svp,-0.3853,0.2588,-0.9157,-0.37,0.0767,1.0216,1200,-0.8287,0.0034
Occupancy,Cerulean Warbler,svp,-0.1047,0.4206,-1.0104,-0.0876,0.6729,1.0195,1200,-0.8358,0.5543
Occupancy,Chipping Sparrow,svp,0.0288,0.243,-0.4473,0.0326,0.5172,1.0022,1200,-0.3597,0.4366
Occupancy,Chimney Swift,svp,-0.2924,0.2774,-0.8057,-0.2924,0.3001,1.0016,1200,-0.7223,0.1581
Occupancy,Cliff Swallow,svp,-0.207,0.3885,-0.9684,-0.1921,0.5167,0.9993,1200,-0.8463,0.4122
Occupancy,Common Grackle,svp,-0.2784,0.2647,-0.8101,-0.2732,0.2488,1.0019,1200,-0.7169,0.1482
Occupancy,Cooper's Hawk,svp,0.0388,0.3125,-0.5833,0.0412,0.6628,1.0217,1200,-0.4823,0.5549
Occupancy,Common Yellowthroat,svp,0,0.205,-0.411,-0.0009,0.3798,1.0094,1200,-0.3364,0.3338
Occupancy,Dark-eyed Junco,svp,0.6698,0.2655,0.1822,0.667,1.2008,1.0161,1073,0.2453,1.1146
Occupancy,Downy Woodpecker,svp,0.0702,0.3137,-0.5033,0.0664,0.7114,1.009,935,-0.4253,0.613
Occupancy,Eastern Bluebird,svp,0.272,0.2744,-0.2393,0.2706,0.8393,1.0055,1210,-0.1631,0.7285
Occupancy,Eastern Kingbird,svp,-0.0117,0.2973,-0.5919,-0.0255,0.5805,1.0235,1200,-0.5019,0.4632
Occupancy,Eastern Meadowlark,svp,-0.1791,0.3516,-0.9216,-0.1637,0.4727,1.003,1200,-0.7988,0.361
Occupancy,Eastern Phoebe,svp,-0.0709,0.2546,-0.5905,-0.0676,0.4202,1.0009,1200,-0.4979,0.3401
Occupancy,Eastern Towhee,svp,-0.1702,0.2358,-0.6354,-0.171,0.2728,1.0038,870,-0.5513,0.2038
Occupancy,Eastern Wood-Pewee,svp,0.0131,0.301,-0.5325,0.0042,0.6559,1.0221,911,-0.4429,0.5362
Occupancy,European Starling,svp,-0.6082,0.3143,-1.2475,-0.5979,-0.0345,1.0002,1200,-1.1328,-0.1065
Occupancy,Field Sparrow,svp,-0.2375,0.2947,-0.8309,-0.2253,0.3373,1.0085,1200,-0.7161,0.2601
Occupancy,Great Blue Heron,svp,-0.1075,0.3154,-0.7279,-0.0986,0.4971,1.0012,1200,-0.6274,0.3828
Occupancy,Great Crested Flycatcher,svp,0.0413,0.3564,-0.6601,0.0468,0.7407,1.0125,1200,-0.5013,0.6054
Occupancy,Great Horned Owl,svp,-0.1339,0.3961,-0.9326,-0.1294,0.6571,1.0122,1200,-0.7634,0.5144
Occupancy,Gray Catbird,svp,-0.4289,0.2037,-0.8352,-0.4336,-0.0413,1.0073,1200,-0.7616,-0.0974
Occupancy,Green Heron,svp,-0.1263,0.386,-0.9398,-0.1358,0.6112,1.0091,1104,-0.7598,0.4901
Occupancy,Hairy Woodpecker,svp,-0.028,0.3657,-0.7016,-0.0292,0.7089,1.0011,1200,-0.5934,0.5775
Occupancy,Herring Gull,svp,-0.2164,0.3735,-0.9853,-0.2043,0.5024,1.0015,1200,-0.8244,0.3915
Occupancy,Hermit Thrush,svp,0.2664,0.3328,-0.4138,0.2681,0.936,1.0078,1200,-0.2834,0.7951
Occupancy,House Finch,svp,-0.5752,0.3226,-1.2564,-0.5555,0.0245,1.0012,1200,-1.1427,-0.081
Occupancy,House Sparrow,svp,-0.7885,0.2999,-1.4307,-0.7768,-0.264,1.0082,1200,-1.304,-0.317
Occupancy,Hooded Warbler,svp,0.3902,0.201,-0.0146,0.3859,0.7809,1.0036,1318,0.0632,0.7322
Occupancy,House Wren,svp,-0.3452,0.1784,-0.7128,-0.3378,-0.0198,1.0024,1200,-0.6498,-0.0633
Occupancy,Indigo Bunting,svp,-0.1789,0.1941,-0.5625,-0.1738,0.1858,1.0026,1200,-0.5029,0.1303
Occupancy,Killdeer,svp,-0.3479,0.35,-1.0782,-0.3327,0.3616,1.0047,1312,-0.9189,0.2127
Occupancy,Louisiana Waterthrush,svp,0.0016,0.271,-0.5489,0.0136,0.5428,1.0144,1176,-0.4425,0.4569
Occupancy,Mallard,svp,-0.3603,0.3487,-1.0809,-0.3528,0.3157,0.9996,1200,-0.957,0.1998
Occupancy,Mourning Dove,svp,-0.1057,0.2717,-0.6561,-0.1034,0.4422,1.0167,1200,-0.5584,0.3358
Occupancy,Northern Cardinal,svp,-0.0321,0.2741,-0.5671,-0.0412,0.5334,1.0115,1200,-0.4718,0.4286
Occupancy,Northern Flicker,svp,-0.1979,0.3069,-0.8045,-0.2046,0.4379,1.0062,1200,-0.6894,0.3008
Occupancy,Northern Parula,svp,-0.2227,0.3894,-0.9757,-0.2099,0.5282,1.0032,1200,-0.8622,0.4051
Occupancy,Northern Rough-winged Swallow,svp,-0.2609,0.3269,-0.922,-0.2624,0.3582,1.0069,1200,-0.803,0.263
Occupancy,Orchard Oriole,svp,-0.2016,0.3184,-0.8413,-0.1949,0.4318,1.0008,1200,-0.7406,0.3322
Occupancy,Ovenbird,svp,0.0724,0.2778,-0.4702,0.065,0.6214,0.9996,1200,-0.3728,0.5468
Occupancy,Pileated Woodpecker,svp,0.1288,0.3551,-0.5205,0.1079,0.9025,1.0042,1395,-0.4191,0.7429
Occupancy,Purple Finch,svp,-0.0248,0.3914,-0.7736,-0.0431,0.7486,1.0004,1044,-0.6541,0.6131
Occupancy,Purple Martin,svp,-0.0819,0.3976,-0.8655,-0.0857,0.6861,1.0233,1200,-0.7076,0.5696
Occupancy,Rose-breasted Grosbeak,svp,-0.3576,0.2797,-0.92,-0.3635,0.1774,1.0033,1200,-0.8213,0.0987
Occupancy,Ring-billed Gull,svp,-0.0906,0.2956,-0.6615,-0.0892,0.5046,1.0084,1200,-0.5792,0.4116
Occupancy,Red-breasted Nuthatch,svp,-0.1383,0.3915,-0.9509,-0.1304,0.5913,1.0062,1200,-0.7958,0.4989
Occupancy,Red-bellied Woodpecker,svp,0.0201,0.3228,-0.6015,0.0216,0.6854,1.0016,1200,-0.5231,0.5617
Occupancy,Red-eyed Vireo,svp,0.2874,0.3248,-0.3359,0.2809,0.9494,1.0191,1200,-0.2242,0.8406
Occupancy,Red-headed Woodpecker,svp,-0.4789,0.3827,-1.2455,-0.4623,0.2016,1.0214,1200,-1.1231,0.1263
Occupancy,Rock Pigeon,svp,-0.3007,0.3928,-1.0764,-0.3006,0.4793,1.0007,1200,-0.9446,0.3163
Occupancy,Red-shouldered Hawk,svp,-0.3103,0.3734,-1.0779,-0.3155,0.4704,1.0063,1200,-0.9213,0.2957
Occupancy,Red-tailed Hawk,svp,-0.2411,0.3574,-1.0021,-0.2217,0.4156,1.0104,1200,-0.8478,0.3317
Occupancy,Ruby-throated Hummingbird,svp,-0.0419,0.3496,-0.7305,-0.046,0.6727,1.02,1233,-0.6179,0.5272
Occupancy,Red-winged Blackbird,svp,-0.3072,0.2187,-0.7598,-0.3072,0.1184,1.0049,1071,-0.6833,0.0462
Occupancy,Savannah Sparrow,svp,-0.2039,0.3792,-0.9311,-0.2068,0.5193,1.0042,1200,-0.842,0.4271
Occupancy,Scarlet Tanager,svp,0.3501,0.2731,-0.1553,0.3382,0.9444,1.0255,850,-0.0855,0.8438
Occupancy,Song Sparrow,svp,-0.2116,0.1894,-0.5881,-0.2123,0.1558,1.0034,1200,-0.5298,0.1038
Occupancy,Swamp Sparrow,svp,-0.1494,0.3262,-0.8279,-0.139,0.4742,1.0245,1200,-0.709,0.3591
Occupancy,Tennessee Warbler,svp,-0.0858,0.394,-0.8994,-0.0946,0.7002,1.0091,1200,-0.7093,0.565
Occupancy,Tree Swallow,svp,-0.1338,0.3217,-0.7776,-0.1334,0.507,1.0024,1200,-0.6754,0.4032
Occupancy,Tufted Titmouse,svp,0.1402,0.3457,-0.4971,0.1246,0.8368,1.0042,1200,-0.4086,0.7257
Occupancy,Turkey Vulture,svp,-0.409,0.3672,-1.1926,-0.3873,0.2899,1.0006,1200,-1.0451,0.1721
Occupancy,Veery,svp,0.1889,0.269,-0.3345,0.1906,0.7316,1.0101,1200,-0.2533,0.6333
Occupancy,Virginia Rail,svp,-0.0872,0.3937,-0.8675,-0.0862,0.6952,1.007,1200,-0.7105,0.5794
Occupancy,Warbling Vireo,svp,-0.4569,0.2604,-0.9852,-0.4395,0.0193,1.0081,1200,-0.9038,-0.0418
Occupancy,White-breasted Nuthatch,svp,0.0559,0.3539,-0.6121,0.0399,0.7735,1.0062,1200,-0.5124,0.6685
Occupancy,White-eyed Vireo,svp,-0.1331,0.3846,-0.8946,-0.1245,0.5917,1.0029,1421,-0.7869,0.4566
Occupancy,Willow Flycatcher,svp,-0.1038,0.3238,-0.7191,-0.1082,0.5597,0.9996,1200,-0.633,0.4433
Occupancy,Wild Turkey,svp,-0.1028,0.3377,-0.7793,-0.116,0.612,1.0012,1079,-0.6212,0.4693
Occupancy,Winter Wren,svp,0.3219,0.3511,-0.3445,0.3065,1.0739,0.9991,1200,-0.2233,0.8903
Occupancy,Wood Duck,svp,-0.1946,0.3908,-0.9665,-0.1881,0.594,1.0093,1121,-0.8132,0.4559
Occupancy,Wood Thrush,svp,0.1355,0.2673,-0.3459,0.1292,0.7052,1.001,1308,-0.2852,0.594
Occupancy,Yellow-billed Cuckoo,svp,0.3253,0.3395,-0.3157,0.3279,0.9733,1.0064,771,-0.2131,0.8791
Occupancy,Yellow Warbler,svp,-0.3642,0.2499,-0.8778,-0.3589,0.0872,1.0114,1435,-0.7868,0.0229
Occupancy,Yellow-throated Vireo,svp,0.2818,0.2817,-0.248,0.2734,0.847,1.0085,1200,-0.1782,0.7593
Occupancy,Yellow-throated Warbler,svp,-0.128,0.3375,-0.8175,-0.1179,0.5114,1.0026,1200,-0.6755,0.4039
Occupancy,Acadian Flycatcher,dicot,0.3962,0.2063,0.017,0.3831,0.8264,1.0077,1085,0.0706,0.7394
Occupancy,Alder Flycatcher,dicot,0.1693,0.2638,-0.3397,0.1697,0.71,1.0014,1200,-0.2584,0.5991
Occupancy,American Crow,dicot,0.1729,0.1869,-0.2049,0.169,0.5332,1.0105,1200,-0.1312,0.4734
Occupancy,American Goldfinch,dicot,0.2353,0.2597,-0.2712,0.2325,0.7815,1.0013,1200,-0.18,0.6946
Occupancy,American Kestrel,dicot,0.2683,0.2716,-0.2395,0.2614,0.8227,1.0159,1200,-0.1438,0.7222
Occupancy,American Redstart,dicot,0.2645,0.2315,-0.192,0.2696,0.7001,0.9996,1381,-0.1195,0.6354
Occupancy,American Robin,dicot,0.056,0.2185,-0.3753,0.0575,0.4956,1.0026,1452,-0.3046,0.4149
Occupancy,American Woodcock,dicot,0.1871,0.2677,-0.3557,0.1957,0.6884,1.0003,1200,-0.2525,0.6042
Occupancy,Barred Owl,dicot,0.1409,0.2735,-0.4328,0.148,0.6724,1.0003,1339,-0.3416,0.564
Occupancy,Bald Eagle,dicot,0.2247,0.256,-0.2927,0.2233,0.7143,1.0051,1491,-0.1939,0.6316
Occupancy,Bank Swallow,dicot,0.196,0.2686,-0.3507,0.2048,0.7102,1.0022,1200,-0.2611,0.6229
Occupancy,Baltimore Oriole,dicot,0.5468,0.2174,0.1542,0.537,1.0025,1.0041,1094,0.2156,0.9164
Occupancy,Barn Swallow,dicot,0.5527,0.2472,0.1257,0.5381,1.0658,1.002,1200,0.1823,0.9756
Occupancy,Black-capped Chickadee,dicot,0.2715,0.2625,-0.2164,0.2691,0.7997,1.0065,1200,-0.1441,0.7049
Occupancy,Belted Kingfisher,dicot,0.3912,0.2452,-0.0701,0.3917,0.906,1.0043,1200,0.0073,0.7949
Occupancy,Blue-gray Gnatcatcher,dicot,0.3764,0.2246,-0.0547,0.3629,0.8257,1.0018,1200,0.0263,0.7419
Occupancy,Brown-headed Cowbird,dicot,0.506,0.259,0.0258,0.493,1.0679,1.0117,1200,0.1062,0.9628
Occupancy,Blue-headed Vireo,dicot,0.2756,0.2621,-0.236,0.2788,0.8017,1.0076,1200,-0.1729,0.6991
Occupancy,Blue Jay,dicot,-0.0137,0.2376,-0.4941,-0.0141,0.4439,1.0081,1200,-0.4336,0.3643
Occupancy,Bobolink,dicot,0.2629,0.2748,-0.2759,0.254,0.8233,1.0069,1200,-0.1749,0.7098
Occupancy,Brown Creeper,dicot,0.4057,0.226,-0.0085,0.3938,0.8684,1.005,1200,0.0359,0.7775
Occupancy,Brown Thrasher,dicot,0.2412,0.2564,-0.2813,0.2439,0.7646,1.0109,1015,-0.1949,0.6464
Occupancy,Black-throated Green Warbler,dicot,0.2577,0.279,-0.3336,0.273,0.7662,1.0062,1200,-0.2178,0.6872
Occupancy,Broad-winged Hawk,dicot,0.2925,0.2651,-0.2485,0.2922,0.8157,0.9995,1200,-0.1388,0.7192
Occupancy,Blue-winged Warbler,dicot,0.2592,0.2402,-0.2198,0.2706,0.7334,1.0051,1054,-0.14,0.6344
Occupancy,Canada Goose,dicot,0.2701,0.2584,-0.2449,0.2632,0.7975,1.0021,1200,-0.1314,0.6935
Occupancy,Carolina Wren,dicot,0.2491,0.2254,-0.1795,0.2449,0.6837,1.0006,1074,-0.1166,0.6045
Occupancy,Cedar Waxwing,dicot,0.1341,0.2039,-0.2803,0.1431,0.5244,1.001,1200,-0.2094,0.4583
Occupancy,Cerulean Warbler,dicot,0.2704,0.2795,-0.2995,0.2686,0.8185,1.0075,1091,-0.2106,0.7511
Occupancy,Chipping Sparrow,dicot,0.2076,0.2016,-0.173,0.2025,0.5968,1.0053,1359,-0.1089,0.5447
Occupancy,Chimney Swift,dicot,0.2237,0.2324,-0.2102,0.2136,0.6866,1.0039,1200,-0.1395,0.6194
Occupancy,Cliff Swallow,dicot,0.1901,0.2635,-0.3529,0.191,0.6903,1.0086,1103,-0.2437,0.6378
Occupancy,Common Grackle,dicot,-0.0092,0.2437,-0.5254,-0.0028,0.4523,1.0156,1073,-0.4285,0.3785
Occupancy,Cooper's Hawk,dicot,0.0618,0.2553,-0.4849,0.0701,0.5108,1.0007,1200,-0.3747,0.4499
Occupancy,Common Yellowthroat,dicot,0.4365,0.1892,0.076,0.4367,0.8074,1.0156,1200,0.147,0.7596
Occupancy,Dark-eyed Junco,dicot,0.058,0.2344,-0.3866,0.06,0.5263,1.0052,1200,-0.3265,0.4519
Occupancy,Downy Woodpecker,dicot,0.2875,0.254,-0.2178,0.2884,0.8158,1.0045,1200,-0.1177,0.7044
Occupancy,Eastern Bluebird,dicot,0.1656,0.2289,-0.2945,0.1613,0.6125,1.0045,1080,-0.2218,0.5387
Occupancy,Eastern Kingbird,dicot,0.4567,0.2397,0.0241,0.4467,0.9224,1.0056,1200,0.0798,0.8508
Occupancy,Eastern Meadowlark,dicot,0.4508,0.2687,-0.0554,0.4441,1.0164,1.0024,1095,0.0162,0.9077
Occupancy,Eastern Phoebe,dicot,0.2815,0.2239,-0.1565,0.2802,0.7268,1.023,1014,-0.0741,0.6532
Occupancy,Eastern Towhee,dicot,0.5458,0.2012,0.178,0.5433,0.9576,1.0019,1200,0.2289,0.8916
Occupancy,Eastern Wood-Pewee,dicot,0.3647,0.2311,-0.0846,0.3607,0.8134,1.0005,896,0.0074,0.7524
Occupancy,European Starling,dicot,0.1996,0.2116,-0.2151,0.1996,0.6005,1.0174,1200,-0.1452,0.5385
Occupancy,Field Sparrow,dicot,0.1977,0.226,-0.2769,0.2001,0.6353,1.0038,1200,-0.1886,0.5753
Occupancy,Great Blue Heron,dicot,0.1085,0.2492,-0.3775,0.1105,0.5829,1.0073,1092,-0.3078,0.5197
Occupancy,Great Crested Flycatcher,dicot,0.2597,0.244,-0.2216,0.2509,0.7676,1.0092,1200,-0.1319,0.6504
Occupancy,Great Horned Owl,dicot,0.3117,0.2593,-0.1862,0.3091,0.8174,1.0034,1200,-0.1076,0.7477
Occupancy,Gray Catbird,dicot,0.3401,0.1764,-0.0001,0.3366,0.6823,1.0061,1200,0.0601,0.6339
Occupancy,Green Heron,dicot,0.2757,0.269,-0.2361,0.277,0.8013,0.9999,1365,-0.1667,0.7259
Occupancy,Hairy Woodpecker,dicot,0.2822,0.264,-0.2355,0.2858,0.8398,1.0039,1408,-0.1458,0.7209
Occupancy,Herring Gull,dicot,0.2989,0.2676,-0.1876,0.305,0.8312,0.9996,1200,-0.1128,0.7631
Occupancy,Hermit Thrush,dicot,0.3048,0.2578,-0.2344,0.3064,0.7987,0.9998,1200,-0.1404,0.7401
Occupancy,House Finch,dicot,0.0975,0.2322,-0.3795,0.0984,0.5445,1.0022,1200,-0.2841,0.4697
Occupancy,House Sparrow,dicot,0.0447,0.2034,-0.3674,0.0488,0.4207,0.9997,1416,-0.303,0.3673
Occupancy,Hooded Warbler,dicot,0.674,0.2146,0.2832,0.6566,1.1425,1.004,1036,0.3337,1.0458
Occupancy,House Wren,dicot,0.0486,0.1731,-0.3127,0.0547,0.3648,1.0126,1200,-0.2456,0.3148
Occupancy,Indigo Bunting,dicot,0.433,0.1717,0.1205,0.4273,0.7811,1.0016,1273,0.1592,0.7143
Occupancy,Killdeer,dicot,0.346,0.2451,-0.1279,0.3446,0.8198,0.9996,1200,-0.0541,0.744
Occupancy,Louisiana Waterthrush,dicot,0.4682,0.2234,0.0442,0.4687,0.906,1.0222,1200,0.1027,0.8364
Occupancy,Mallard,dicot,0.2225,0.2471,-0.2952,0.2293,0.7121,1.0022,1102,-0.186,0.6129
Occupancy,Mourning Dove,dicot,0.3007,0.2226,-0.138,0.3008,0.7231,1.0064,1064,-0.0624,0.6539
Occupancy,Northern Cardinal,dicot,0.2344,0.2351,-0.232,0.2236,0.7195,1.0019,1200,-0.1534,0.6328
Occupancy,Northern Flicker,dicot,0.257,0.2231,-0.1691,0.2591,0.7045,1.0001,1200,-0.1209,0.607
Occupancy,Northern Parula,dicot,0.1598,0.2809,-0.4474,0.1767,0.7196,1.0034,1200,-0.3474,0.6312
Occupancy,Northern Rough-winged Swallow,dicot,0.3633,0.2386,-0.0881,0.3611,0.8245,1.0024,1200,-0.0135,0.7516
Occupancy,Orchard Oriole,dicot,0.0755,0.2448,-0.4115,0.0847,0.523,1.0024,1054,-0.328,0.4551
Occupancy,Ovenbird,dicot,0.2815,0.2231,-0.1407,0.2804,0.719,1.0088,1230,-0.0829,0.6346
Occupancy,Pileated Woodpecker,dicot,0.3533,0.2552,-0.1275,0.3361,0.8413,1.004,1200,-0.0432,0.7853
Occupancy,Purple Finch,dicot,0.2508,0.2683,-0.2909,0.2498,0.7438,1.0062,1200,-0.2027,0.6652
Occupancy,Purple Martin,dicot,0.26,0.2769,-0.2955,0.2678,0.7955,1.0159,1200,-0.1941,0.7143
Occupancy,Rose-breasted Grosbeak,dicot,0.1246,0.2317,-0.3331,0.1199,0.5827,1.0032,1200,-0.2335,0.4975
Occupancy,Ring-billed Gull,dicot,0.1348,0.2347,-0.3388,0.132,0.5807,1.0028,1200,-0.2534,0.5025
Occupancy,Red-breasted Nuthatch,dicot,0.2879,0.2779,-0.2606,0.2791,0.8533,1.009,1200,-0.1577,0.7509
Occupancy,Red-bellied Woodpecker,dicot,0.3771,0.2535,-0.1086,0.3652,0.8879,1.008,1047,-0.0399,0.8036
Occupancy,Red-eyed Vireo,dicot,0.4325,0.2377,0.0014,0.4287,0.9392,1.0004,1200,0.0486,0.8555
Occupancy,Red-headed Woodpecker,dicot,0.1684,0.2486,-0.3454,0.1696,0.652,1.0045,1200,-0.2442,0.5783
Occupancy,Rock Pigeon,dicot,0.172,0.2793,-0.425,0.1745,0.698,1.0012,1200,-0.2998,0.6145
Occupancy,Red-shouldered Hawk,dicot,0.2387,0.2577,-0.2459,0.2276,0.7657,1.0007,1200,-0.1798,0.6773
Occupancy,Red-tailed Hawk,dicot,-0.0949,0.2797,-0.6622,-0.0763,0.4049,1.0019,854,-0.5698,0.3377
Occupancy,Ruby-throated Hummingbird,dicot,0.3646,0.2801,-0.149,0.3509,0.9454,1.0036,1200,-0.0831,0.828
Occupancy,Red-winged Blackbird,dicot,0.0039,0.1909,-0.3885,0.0175,0.3472,1.0021,1200,-0.3315,0.2947
Occupancy,Savannah Sparrow,dicot,0.2607,0.2641,-0.2493,0.2571,0.8097,1.0001,1200,-0.1704,0.7106
Occupancy,Scarlet Tanager,dicot,0.3688,0.2275,-0.0704,0.3664,0.819,1.0369,1095,-0.0002,0.7399
Occupancy,Song Sparrow,dicot,0.2399,0.1652,-0.084,0.2456,0.56,1.001,1200,-0.0396,0.5017
Occupancy,Swamp Sparrow,dicot,0.1748,0.2443,-0.3074,0.1739,0.653,1.0079,1200,-0.222,0.5834
Occupancy,Tennessee Warbler,dicot,0.2627,0.2661,-0.2468,0.2617,0.8131,1.0069,1106,-0.1579,0.6919
Occupancy,Tree Swallow,dicot,0.1975,0.2425,-0.2869,0.1918,0.6529,1.0048,1200,-0.198,0.5898
Occupancy,Tufted Titmouse,dicot,0.3241,0.2605,-0.1778,0.3233,0.8628,1.0081,1200,-0.095,0.7698
Occupancy,Turkey Vulture,dicot,0.2015,0.2574,-0.3153,0.1978,0.7159,1.0045,1200,-0.2282,0.6453
Occupancy,Veery,dicot,0.4044,0.2261,-0.0255,0.4,0.8546,1.0006,1200,0.0291,0.7635
Occupancy,Virginia Rail,dicot,0.2624,0.2734,-0.287,0.2632,0.778,1.006,1200,-0.2077,0.6993
Occupancy,Warbling Vireo,dicot,0.342,0.1962,-0.041,0.3422,0.7298,1.0079,1537,0.0221,0.667
Occupancy,White-breasted Nuthatch,dicot,0.3684,0.2642,-0.1351,0.372,0.8902,1.0234,1200,-0.0554,0.8058
Occupancy,White-eyed Vireo,dicot,0.3396,0.2686,-0.1813,0.3377,0.8778,1.0015,1200,-0.0847,0.7701
Occupancy,Willow Flycatcher,dicot,0.1665,0.2369,-0.2913,0.1679,0.6311,1.0117,1200,-0.2204,0.536
Occupancy,Wild Turkey,dicot,0.1909,0.2633,-0.3412,0.1887,0.7197,1.002,1338,-0.2379,0.6055
Occupancy,Winter Wren,dicot,0.2575,0.264,-0.2497,0.2512,0.806,1,1200,-0.1588,0.6983
Occupancy,Wood Duck,dicot,0.2959,0.2583,-0.2178,0.3017,0.8334,1.0041,1169,-0.127,0.7085
Occupancy,Wood Thrush,dicot,0.37,0.2028,-0.0358,0.3688,0.7754,1.0095,1093,0.0335,0.7173
Occupancy,Yellow-billed Cuckoo,dicot,0.3055,0.2465,-0.166,0.3025,0.7968,1.003,1200,-0.1005,0.7104
Occupancy,Yellow Warbler,dicot,0.1461,0.1962,-0.242,0.1494,0.5151,1.0088,1200,-0.1726,0.4636
Occupancy,Yellow-throated Vireo,dicot,0.2515,0.2382,-0.1942,0.2516,0.7395,1.0108,1130,-0.1306,0.6423
Occupancy,Yellow-throated Warbler,dicot,0.473,0.2563,-0.0134,0.4688,1.006,1.0009,1052,0.0656,0.9098
Occupancy,Acadian Flycatcher,cyper,0.0841,0.1835,-0.2823,0.0832,0.4458,0.9997,1200,-0.205,0.3865
Occupancy,Alder Flycatcher,cyper,0.0438,0.3086,-0.554,0.0357,0.6504,0.9994,1200,-0.4497,0.5538
Occupancy,American Crow,cyper,0.0925,0.2065,-0.3328,0.0876,0.5217,1.0061,1381,-0.2438,0.4376
Occupancy,American Goldfinch,cyper,0.0617,0.2533,-0.4174,0.0562,0.5536,1.0156,1200,-0.3376,0.4845
Occupancy,American Kestrel,cyper,-0.2401,0.3099,-0.8717,-0.2304,0.3433,1.0151,1200,-0.7391,0.2519
Occupancy,American Redstart,cyper,-0.1045,0.2485,-0.6134,-0.0949,0.3618,1.0024,1200,-0.5302,0.2794
Occupancy,American Robin,cyper,0.0917,0.2153,-0.3174,0.0813,0.5166,1.004,1200,-0.241,0.4462
Occupancy,American Woodcock,cyper,-0.0481,0.3004,-0.6107,-0.0434,0.5621,1.0012,1069,-0.5045,0.452
Occupancy,Barred Owl,cyper,-0.2535,0.3067,-0.8502,-0.2417,0.3437,0.999,1352,-0.7682,0.2441
Occupancy,Bald Eagle,cyper,-0.2751,0.3078,-0.9048,-0.2649,0.305,1.0019,1152,-0.7905,0.2181
Occupancy,Bank Swallow,cyper,-0.2264,0.3101,-0.8311,-0.2231,0.3601,1.0038,1200,-0.737,0.2703
Occupancy,Baltimore Oriole,cyper,-0.3833,0.2206,-0.8195,-0.3811,0.0616,1.0091,1333,-0.7432,-0.0178
Occupancy,Barn Swallow,cyper,-0.2805,0.2623,-0.8055,-0.2723,0.2411,1.0083,1200,-0.7192,0.1512
